Evaluation of host and viral factors associated with severe dengue based on the 2009 WHO classification,"Pozo-Aguilar, Jorge O.; Monroy-Martnez, Vernica; Daz, Daniel; Barrios-Palacios, Jacqueline; Ramos, Celso; Ulloa-Garca, Armando; Garca-Pillado, Janet; Ruiz-Ordaz, Blanca H.",,,,PARASITES & VECTORS,DEC 11 2014,2014,7,,,,,,,590,10.1186/s13071-014-0590-7,,,6,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0
Cost-Utility Analysis of Chemotherapy Regimens in Elderly Patients with Stage III Colon Cancer,"Lairson, David R.; Parikh, Rohan C.; Cormier, Janice N.; Chan, Wenyaw; Du, Xianglin L.",,,,PHARMACOECONOMICS,Oct-14,2014,32,10,,,,1005,1013,,10.1007/s40273-014-0180-8,,,6,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0
Cost-Utility Analysis of Platinum-Based Chemotherapy versus Taxane and Other Regimens for Ovarian Cancer,"Lairson, David R.; Parikh, Rohan C.; Cormier, Janice N.; Du, Xianglin L.",,,,VALUE IN HEALTH,Jan-14,2014,17,1,,,,34,42,,10.1016/j.jval.2013.11.007,,,6,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0
"Human and animal rabies prevention and control cost in Bhutan, 2001-2008: The cost-benefit of dog rabies elimination","Tenzin; Wangdi, Kinley; Ward, Michael P.",,,,VACCINE,DEC 17 2012,2012,31,1,,,,260,270,,10.1016/j.vaccine.2012.05.023,,,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,2,0
"Spatial analysis of new cases of leprosy in the State of Espirito Santo, Brazil, between 2004 and 2009","Sampaio, Poliane Barbosa; Rossi, Tiago Lessa; Cerutti, Crispim; Zandonade, Eliana",,,,REVISTA DA SOCIEDADE BRASILEIRA DE MEDICINA TROPICAL,MAY-JUN 2012,2012,45,3,,,,380,384,,,,,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,0
Economic value of influenza vaccination,"de Waure, Chiara; Veneziano, Maria Assunta; Cadeddu, Chiara; Capizzi, Silvio; Specchia, Maria Lucia; Capri, Stefano; Ricciardi, Walter",,,,HUMAN VACCINES & IMMUNOTHERAPEUTICS,Jan-12,2012,8,1,,,,119,129,,10.4161/hv.8.1.18420,,,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,0
Cost Utility of Prostate Cancer Chemoprevention with Dutasteride in Men with an Elevated Prostate Specific Antigen,"Svatek, Robert S.; Lotan, Yair",,,,CANCER PREVENTION RESEARCH,Feb-11,2011,4,2,,,,277,283,,10.1158/1940-6207.CAPR-10-0200,,,6,0.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0
A comprehensive review of the literature on epilepsy in selected countries in emerging markets,"Angalakuditi, Mallik; Angalakuditi, Nupur",,,,NEUROPSYCHIATRIC DISEASE AND TREATMENT,2011,2011,7,,,,,585,597,,10.2147/NDT.S24966,,,6,0.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,1,0
Health-economic aspects of glaucoma screening,"Hirneiss, C.; Niedermaier, A.; Kernt, M.; Kampik, A.; Neubauer, A. S.",,,,OPHTHALMOLOGE,Feb-10,2010,107,2,,,,143,+,,10.1007/s00347-009-1983-4,,,6,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0
The Impact of Fewer Hip Fractures with Risedronate Versus Alendronate in the First Year of Treatment: Modeled German Cost-Effectiveness Analysis,"Thompson, Melissa; Pasquale, Margaret; Grima, Daniel; Moehrke, Werner; Kruse, Hans Peter",,,,VALUE IN HEALTH,JAN-FEB 2010,2010,13,1,,,,46,54,,10.1111/j.1524-4733.2009.00666.x,,,6,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0
"Hepatitis A: The Costs and Benefits of the Disease Prevention by Vaccine, Parana, Brazil","Zahdi, Mariana Ribas; Maluf Junior, Ivan; Cesario Pereira Maluf, Eliane Mara",,,,BRAZILIAN JOURNAL OF INFECTIOUS DISEASES,Aug-09,2009,13,4,,,,257,261,,,,,6,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,2,0,0
Burden of Invasive Disease Caused by Haemophilus influenzae Type b in Asia,"Broeker, Michael",,,,JAPANESE JOURNAL OF INFECTIOUS DISEASES,Mar-09,2009,62,2,,,,87,92,,,,,6,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,1,0,0,0
When Is Better Not Good Enough? Insights From the COURAGE Economic Study,"Kirtane, Ajay J.; Cohen, David J.",,,,CIRCULATION-CARDIOVASCULAR QUALITY AND OUTCOMES,Sep-08,2008,1,1,,,,4,6,,10.1161/CIRCOUTCOMES.108.814244,,,6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0,0,0
Willingness to pay for a cure in patients with chronic gout,"Khanna, Dinesh; Ahmed, Mansoor; Yontz, Dustin; Ginsburg, Shaari S.; Tsevat, Joel",,,,MEDICAL DECISION MAKING,JUL-AUG 2008,2008,28,4,,,,606,613,,10.1177/0272989X08315252,,,6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0
Epidemiological and financial considerations for the control of Neospora caninum on Swiss dairy farms,"Haesler, B.; Staerk, K.; Gottstein, B.; Reist, M.",,,,SCHWEIZER ARCHIV FUR TIERHEILKUNDE,Jun-08,2008,150,6,,,,273,280,,10.1024/0036-7281.150.6.273,,,6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0
A cost analysis of alternative culling strategies for the eradication of classical swine fever in wildlife,"Bolzoni, Luca; De Leo, Giulio A.",,,,ENVIRONMENT AND DEVELOPMENT ECONOMICS,Oct-07,2007,12,,5,,,653,671,,10.1017/S1355770X07003804,,,6,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0
Economic analysis of Campylobacter control in the Dutch broiler meat chain,"Mangen, Marie-Josee J.; de Wit, G. Ardine; Havelaar, Arie H.",,,,AGRIBUSINESS,SPR 2007,2007,23,2,,,,173,192,,10.1002/agr.20123,Workshop on Economic Measures of Interventions,"DEC, 2004",6,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,1,0,0,1,0
Cost-benefit analysis of vaccination against tick-borne encephalitis among french troops,"Desjeux, G; Galoisy-Guibal, L; Colin, C",,,,PHARMACOECONOMICS,2005,2005,23,9,,,,913,926,,10.2165/00019053-200523090-00004,,,6,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,2,0,0,0
Cost-benefit model comparing two alternative immunisation programmes against serogroup C meningococcal disease - For Quebec residents aged 2 months to 20 years,"Rancourt, C; Gregoire, JP; Simons, WR; Dostie, A",,,,PHARMACOECONOMICS,2003,2003,21,6,,,,429,442,,10.2165/00019053-200321060-00006,,,6,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,1,0
Economic evaluations of influenza vaccination in the elderly - Impact on public health policy,"Wood, SC; Nguyen, VH; Schmidt, C",,,,DISEASE MANAGEMENT & HEALTH OUTCOMES,Nov-00,2000,8,5,,,,273,285,,10.2165/00115677-200008050-00003,,,6,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0
Treatment of Helicobacter pylori infection in patients with duodenal ulcer: A cost-benefit study,"Rollan, A; Giancaspero, R; Acevedo, C; Fuster, F; Hola, K",,,,REVISTA MEDICA DE CHILE,Apr-00,2000,128,4,,,,367,378,,,,,6,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0
A benefit-cost analysis of veterinary interventions in Afghanistan based on a livestock mortality study,"Schreuder, BEC; Moll, HAJ; Noorman, N; Halimi, M; Kroese, AH; Wassink, G",,,,PREVENTIVE VETERINARY MEDICINE,Apr-96,1996,26,3-Apr,,,,303,314,,10.1016/0167-5877(95)00542-0,,,6,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0
"SURVEILLANCE AND EPIDEMIOLOGY OF FOODBORNE ILLNESS IN NSW, AUSTRALIA","KRAA, E",,,,FOOD AUSTRALIA,Sep-95,1995,47,9,,,,418,&,,,,,6,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0
COST-EFFECTIVENESS OF THE TREATMENT OF HYPERTENSION,"BULPITT, CJ; FLETCHER, AE",,,,CLINICAL AND EXPERIMENTAL HYPERTENSION,1993,1993,15,6,,,,1131,1146,,10.3109/10641969309037100,,,6,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Ecosystem change and human health: implementation economics and policy,"Pattanayak, S. K.; Kramer, R. A.; Vincent, J. R.",,,,PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,JUN 5 2017,2017,372,1722,,,,,,20160130,10.1098/rstb.2016.0130,,,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
Who to test and how to test for chronic hepatitis C infection-2016 WHO testing guidance for low- and middle-income countries,"Easterbrook, Philippa J.",WHO Guidelines Dev Grp,,,JOURNAL OF HEPATOLOGY,Oct-16,2016,65,,,1,,S46,S66,,,,,5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
Cost effectiveness of surgical versus nonsurgical treatment of adults with displaced fractures of the proximal humerus,"Corbacho, B.; Duarte, A.; Keding, A.; Handoll, H.; Chuang, L. H.; Torgerson, D.; Brealey, S.; Jefferson, L.; Hewitt, C.; Rangan, A.",,,,BONE & JOINT JOURNAL,Feb-16,2016,98B,2,,,,152,159,,10.1302/0301-620X.98B2.36614,,,5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0
Is screening and surveillance for early detection of gastric cancer needed in Korean Americans?,"Kim, Gwang Ha; Bang, Sung Jo; Ende, Alexander R.; Hwang, Joo Ha",,,,KOREAN JOURNAL OF INTERNAL MEDICINE,Nov-15,2015,30,6,,,,747,758,,10.3904/kjim.2015.30.6.747,,,5,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0
"Cost-benefit analysis of vaccination against Mycobacterium avium ssp paratuberculosis in dairy cattle, given its cross-reactivity with tuberculosis tests","Groenendaal, Huybert; Zagmutt, Francisco J.; Patton, Elisabeth A.; Wells, Scott J.",,,,JOURNAL OF DAIRY SCIENCE,Sep-15,2015,98,9,,,,6070,6084,,10.3168/jds.2014-8914,,,5,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0
Is surgery necessary for 'mild' or 'asymptomatic' hyperparathyroidism?,"Niederle, Bruno; Wemeau, Jean-Louis",,,,EUROPEAN JOURNAL OF ENDOCRINOLOGY,Sep-15,2015,173,3,,,,D13,D20,,10.1530/EJE-15-0277,,,5,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0
A Systematic Review of Studies Evaluating the Cost Utility of Screening High-Risk Populations for Latent Tuberculosis Infection,"Campbell, Jonathon R.; Sasitharan, Thenuga; Marra, Fawziah",,,,APPLIED HEALTH ECONOMICS AND HEALTH POLICY,Aug-15,2015,13,4,,,,325,340,,10.1007/s40258-015-0183-4,,,5,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0
Cost-effectiveness analysis of the available pneumococcal conjugated vaccines for children under five years in Colombia,"Ordonez, Jaime E.; Jairo Orozco, John",,,,COST EFFECTIVENESS AND RESOURCE ALLOCATION,APR 10 2015,2015,13,,,,,,,6,10.1186/s12962-015-0032-1,,,5,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0
Risk factors of fecal carriage with extended-spectrum beta-lactamase-producing Enterobacteriaceae in hospitalized patients,"Ko, Young Jin; Moon, Hee-Won; Hur, Mina; Yun, Yeo-Min",,,,AMERICAN JOURNAL OF INFECTION CONTROL,Dec-13,2013,41,12,,,,1241,1243,,10.1016/j.ajic.2013.05.018,,,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0
Should Israel screen all mothers-to-be to prevent early-onset of neonatal group B streptococcal disease? A cost-utility analysis,"Ginsberg, Gary M.; Eidelman, Arthur I.; Shinwell, Eric; Anis, Emilia; Peyser, Reuven; Lotan, Yoram",,,,ISRAEL JOURNAL OF HEALTH POLICY RESEARCH,FEB 20 2013,2013,2,,,,,,,6,10.1186/2045-4015-2-6,,,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0
"Patient-centered, comparative effectiveness of esophageal cancer screening: protocol for a comparative effectiveness research study to inform guidelines for evidence-based approach to screening and surveillance endoscopy","Kramer, Jennifer R.; Arney, Jennifer; Chen, John; Richardson, Peter; Duan, Zhigang; Street, Richard L., Jr.; Hinojosa-Lindsey, Marilyn; Naik, Aanand D.; El-Serag, Hashem B.",,,,BMC HEALTH SERVICES RESEARCH,AUG 28 2012,2012,12,,,,,,,288,10.1186/1472-6963-12-288,,,5,0.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0
