"Disease ecology at a crossroads: Man-made environments, human rights and perpetual development utopias","Pedersen, D",,,,SOCIAL SCIENCE & MEDICINE,SEP 1996,1996,43,5,,,,745,758,,10.1016/0277-9536(96)00119-0,XIVth International Conference on the Social Sciences and Medicine,"SEP 02-06, 1996",14,0.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,4,0,0,0,1,0,0,2,0,1,1,0,0,0,0
Model curricula in public health ethics,"Coughlin, SS",,,,AMERICAN JOURNAL OF PREVENTIVE MEDICINE,JUL-AUG 1996,1996,12,4,,,,247,251,,,,,14,0.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,2,1,0,1,1,0,2,1,0,0,0,0,0,1,0,0,0
PROSPECTIVE FOLLOW-UP OF HIV-INFECTED ADULTS - 4-YEAR REPORT OF THE MULTICENTRIC FRENCH COHORT,"BUCQUET, D; DEVEAU, C; BELANGER, F; BOUFASSA, F; DESMOULINS, C; JADAND, C; CARRE, N; LEIBOVICI, D; VILDE, JL; ROUZIOUX, C; SPIRA, A; SCHWARTZ, D; DORMONT, J; MAYAUX, M; DELLAMONICA, P; GALLAIS, H; LEFRERE, JJ; CASSUTO, JP; DUPONT, B; VITTECOQ, D; HERSON, S; GASTAUT, JA; SERENI, D; BRUCKER, G; KATLAMA, C; SOBEL, A; DUVAL, J; KAZATCHINE, M; LEBRAS, P; EVEN, P; GUILLEVIN, L",,,,PRESSE MEDICALE,SEP 17 1994,1994,23,27,,,,1247,1251,,,,,14,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,4,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ETHICAL CONFLICTS IN THE PREHOSPITAL SETTING,"ADAMS, JG; ARNOLD, R; SIMINOFF, L; WOLFSON, AB",,,,ANNALS OF EMERGENCY MEDICINE,OCT 1992,1992,21,10,,,,1259,1265,,10.1016/S0196-0644(05)81759-7,,,14,0.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,1,0,1,0,1,0,0,0,2,0,0,0,2,2,1,0,0
ETHICAL ISSUES IN THE COMMUNICATION OF RESULTS,"SCHULTE, PA",,,,JOURNAL OF CLINICAL EPIDEMIOLOGY,1991,1991,44,,,1,,S57,S61,,,CONF ON ETHICS AND EPIDEMIOLOGY,"JUN 12-13, 1989",14,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,3,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0
"Protocol of the Febuxostat versus Allopurinol Streamlined Trial (FAST): a large prospective, randomised, open, blinded endpoint study comparing the cardiovascular safety of allopurinol and febuxostat in the management of symptomatic hyperuricaemia","MacDonald, Thomas M.; Ford, Ian; Nuki, George; Mackenzie, Isla S.; De Caterina, Raffaele; Findlay, Evelyn; Hallas, Jesper; Hawkey, Christopher J.; Ralston, Stuart; Walters, Matthew; Webster, John; McMurray, John; Ruiz, Fernando Perez; Jennings, Claudine G.",,,,BMJ OPEN,2014,2014,4,7,,,,,,e005354,10.1136/bmjopen-2014-005354,,,13,3.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,5,0
"Analgesic use, pain and daytime sedation in people with and without dementia in aged care facilities: a cross-sectional, multisite, epidemiological study protocol","Tan, Edwin C. K.; Visvanathan, Renuka; Hilmer, Sarah N.; Vitry, Agnes I.; Quirke, Tara; Emery, Tina; Robson, Leonie; Shortt, Terry; Sheldrick, Simon; Lee, Sunny (Soon Won); Clothier, Robyn; Reeve, Emily; Gnjidic, Danijela; Ilomaeki, Jenni; Bell, J. Simon",,,,BMJ OPEN,2014,2014,4,6,,,,,,e005757,10.1136/bmjopen-2014-005757,,,13,3.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0,0
HIV Infection in Fishing Communities of Lake Victoria Basin of Uganda - A Cross-Sectional Sero-Behavioral Survey,"Opio, Alex; Muyonga, Michael; Mulumba, Noordin",,,,PLOS ONE,AUG 5 2013,2013,8,8,,,,,,e70770,10.1371/journal.pone.0070770,,,13,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,5,0
Development and validation of reporting guidelines for studies involving data linkage,"Bohensky, Megan A.; Jolley, Damien; Sundararajan, Vijaya; Evans, Sue; Ibrahim, Joseph; Brand, Caroline",,,,AUSTRALIAN AND NEW ZEALAND JOURNAL OF PUBLIC HEALTH,OCT 2011,2011,35,5,,,,486,489,,10.1111/j.1753-6405.2011.00741.x,,,13,1.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,4,1,2,0
Developing ethics guidance for HIV prevention research: the HIV Prevention Trials Network approach,"Rennie, Stuart; Sugarman, Jeremy",,,,JOURNAL OF MEDICAL ETHICS,DEC 2010,2010,36,12,,,,810,815,,10.1136/jme.2010.035444,,,13,1.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,1,2,0,0
GRACE: Public Health Recovery Methods Following an Environmental Disaster,"Svendsen, Erik R.; Whittle, Nancy C.; Sanders, Louisiana; McKeown, Robert E.; Sprayberry, Karen; Heim, Margaret; Caldwell, Richard; Gibson, James J.; Vena, John E.",,,,ARCHIVES OF ENVIRONMENTAL & OCCUPATIONAL HEALTH,APR-JUN 2010,2010,65,2,,,,77,85,,,,,13,1.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,4,1,3,0,0
Financial Remuneration for Clinical and Behavioral Research Participation: Ethical and Practical Considerations,"Permuth-Wey, Jennifer; Borenstein, Amy R.",,,,ANNALS OF EPIDEMIOLOGY,APR 2009,2009,19,4,,,,280,285,,10.1016/j.annepidem.2009.01.004,,,13,1.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,2,2,1,3,0
Prevalence of pervasive developmental disorders. A review,"Lenoir, P.; Bodier, C.; Desombre, H.; Malvy, J.; Abert, B.; Taleb, M. Ould; Sauvage, D.",,,,ENCEPHALE-REVUE DE PSYCHIATRIE CLINIQUE BIOLOGIQUE ET THERAPEUTIQUE,FEB 2009,2009,35,1,,,,36,42,,10.1016/j.encep.2007.12.011,,,13,1.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,0,0,2,2,0,0
PREVALENCE OF METHICILLIN-RESISTANT AND METHICILLIN-SUSCEPTIBLE S. AUREUS IN THE SALIVA OF HEALTH PROFESSIONALS,"de Carvalho, Milton Jorge; Pimenta, Fabiana Cristina; Hayashida, Miyeko; Gir, Elucir; da Silva, Adriana Maria; Barbosa, Caio Parente; Marin da Silva Canini, Silvia Rita; Santiago, Silvana",,,,CLINICS,2009,2009,64,4,,,,295,302,,10.1590/S1807-59322009000400005,,,13,1.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,0,1,3,1,0,0
Does directly observed treatment (DOTS) contribute to tuberculosis treatment compliance?,"Terra, Maria Fernanda; Bertolozzi, Maria Rita",,,,REVISTA LATINO-AMERICANA DE ENFERMAGEM,JUL-AUG 2008,2008,16,4,,,,659,664,,10.1590/S0104-11692008000400002,,,13,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,3,1,1,1,1,0,0
Misconduct by researchers and authors,"Marcovitch, Harvey",,,,GACETA SANITARIA,NOV-DEC 2007,2007,21,6,,,,492,499,,10.1157/13112245,,,13,1.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,1,0,3,2,0,0,0,0
Japan's ethical guidelines for epidemiologic research: A history of their development,"Nakayama, T; Sakai, M; Slingsby, BT",,,,JOURNAL OF EPIDEMIOLOGY,JUL 2005,2005,15,4,,,,107,112,,10.2188/jea.15.107,,,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,3,0,3,3,0
The impact of BSE and FMD on ethics and democratic process,"Murphy-Lawless, J",,,,JOURNAL OF AGRICULTURAL & ENVIRONMENTAL ETHICS,2004,2004,17,4-5,,,,385,403,,10.1007/s10806-004-5184-5,,,13,0.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,2,0,1,2,1,0,0
Teaching social inequalities in health: barriers and opportunities,"Muntaner, C",,,,SCANDINAVIAN JOURNAL OF PUBLIC HEALTH,SEP 1999,1999,27,3,,,,161,165,,10.1177/14034948990270030601,,,13,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,2,1,2,1,1,0,0,1,0,1,0,0,0
Remember Tuskegee: Public health student knowledge of the ethical significance of the Tuskegee syphilis study,"Coughlin, SS; Etheredge, GD; Metayer, C; Martin, SA",,,,AMERICAN JOURNAL OF PREVENTIVE MEDICINE,JUL-AUG 1996,1996,12,4,,,,242,246,,,,,13,0.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0
HIV-INFECTION - THE ETHICS OF ANONYMISED TESTING AND OF TESTING PREGNANT-WOMEN,"BOYD, KM",,,,JOURNAL OF MEDICAL ETHICS,DEC 1990,1990,16,4,,,,173,178,,10.1136/jme.16.4.173,,,13,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,2,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
Gangliocytic paraganglioma: a multi-institutional retrospective study in Japan,"Okubo, Yoichiro; Nemoto, Tetsuo; Wakayama, Megumi; Tochigi, Naobumi; Shinozaki, Minoru; Ishiwatari, Takao; Aki, Kyoko; Tsuchiya, Masaru; Aoyama, Hajime; Katsura, Kanade; Fujii, Takeshi; Nishigami, Takashi; Yokose, Tomoyuki; Ohkura, Yasuo; Shibuya, Kazutoshi",,,,BMC CANCER,APR 12 2015,2015,15,,,,,,,269,10.1186/s12885-015-1308-8,,,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0
Experimental Human Exposure to Air Pollutants Is Essential to Understand Adverse Health Effects,"Rom, William N.; Boushey, Homer; Caplan, Arthur",,,,AMERICAN JOURNAL OF RESPIRATORY CELL AND MOLECULAR BIOLOGY,NOV 2013,2013,49,5,,,,691,696,,10.1165/rcmb.2013-0253PS,,,12,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,2,0
Civilizing the market for welfare friendly products in Europe? The techno-ethics of the Welfare Quality (R) assessment,"Miele, Mara; Lever, John",,,,GEOFORUM,AUG 2013,2013,48,,,,,63,72,,10.1016/j.geoforum.2013.04.003,,,12,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,4,0
Tapentadol Immediate Release Versus Oxycodone Immediate Release for Treatment of Acute Low Back Pain,"Biondi, David; Xiang, Jim; Benson, Carmela; Etropolski, Mila; Moskovitz, Bruce; Rauschkolb, Christine",,,,PAIN PHYSICIAN,MAY-JUN 2013,2013,16,3,,,,E237,E246,,,,,12,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,1,3,0
"Diabetes and Driving Safety: Science, Ethics, Legality and Practice","Cox, Daniel J.; Singh, Harsimran; Lorber, Daniel",,,,AMERICAN JOURNAL OF THE MEDICAL SCIENCES,APR 2013,2013,345,4,,,,263,265,,10.1097/MAJ.0b013e31828bf8d7,,,12,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2,4,0
Fear of Litigation and Cesarean Section Rates,"Minkoff, Howard",,,,SEMINARS IN PERINATOLOGY,OCT 2012,2012,36,5,,,,390,394,,10.1053/j.semperi.2012.04.025,,,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,3,0
New Perspectives on the Theory of Justice: Implications for Physical Therapy Ethics and Clinical Practice,"Edwards, Ian; Delany, Clare M.; Townsend, Anne F.; Swisher, Laura Lee",,,,PHYSICAL THERAPY,NOV 2011,2011,91,11,,,,1642,1652,,10.2522/ptj.20100351.10,,,12,1.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,4,2,0
Global Pharmaceutical Development and Access: Critical Issues of Ethics and Equity,"Lage, Agustin",,,,MEDICC REVIEW,JUL 2011,2011,13,3,,,,16,22,,,,,12,1.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,5,0,0,0
"Are the American Psychological Association's Detainee Interrogation Policies Ethical and Effective? Key Claims, Documents, and Results","Pope, Kenneth S.",,,,ZEITSCHRIFT FUR PSYCHOLOGIE-JOURNAL OF PSYCHOLOGY,2011,2011,219,3,,,,150,158,,10.1027/2151-2604/a000062,,,12,1.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,3,4,0,0
The Organization of European Cancer Institute Pathobiology Working Group and its Support of European Biobanking Infrastructures for Translational Cancer Research,"Riegman, Peter H. J.; de Jong, Bas W. D.; Llombart-Bosch, Antonio",,,,CANCER EPIDEMIOLOGY BIOMARKERS & PREVENTION,APR 2010,2010,19,4,,,,923,926,,10.1158/1055-9965.EPI-10-0062,,,12,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,1,0,3,0,0,0,0
"Convergent ethical issues in HIV/AIDS, tuberculosis and malaria vaccine trials in Africa: Report from the WHO/UNAIDS African AIDS Vaccine Programme's Ethics, Law and Human Rights Collaborating Centre consultation, 10-11 February 2009, Durban, South Africa","Mamotte, Nicole; Wassenaar, Douglas; Koen, Jennifer; Essack, Zaynab",,,,BMC MEDICAL ETHICS,MAR 9 2010,2010,11,,,,,,,3,10.1186/1472-6939-11-3,,,12,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,5,0,1,0
The precarious practice of forensic psychiatric risk assessments,"Nilsson, Thomas; Munthe, Christian; Gustavson, Christina; Forsman, Anders; Anckarsater, Henrik",,,,INTERNATIONAL JOURNAL OF LAW AND PSYCHIATRY,NOV-DEC 2009,2009,32,6,,,,400,407,,10.1016/j.ijlp.2009.09.010,,,12,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,2,2,1,1,0
Ethical beliefs related to HIV and AIDS among nursing students in South Africa and the United States: A cross-sectional analysis,"Relf, Michael V.; Laverriere, Katherine; Devlin, Caitlin; Salerno, Theresa",,,,INTERNATIONAL JOURNAL OF NURSING STUDIES,NOV 2009,2009,46,11,,,,1448,1456,,10.1016/j.ijnurstu.2009.05.001,,,12,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,5,3,0,1,0
