Evaluation of environmentally benign production program in the textile-dyeing industry (I): an input-output analysis,"Wu, Chia-Chin; Chang, Ni-Bin",,,,CIVIL ENGINEERING AND ENVIRONMENTAL SYSTEMS,2007,2007,24,4,,,,275,298,,10.1080/10286600701197890,,,2,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
Improving the management of large protected wetlands: Learning the lessons from the Donana nature reserves.,"Santamaria, L; Amezaga, JM",,,"Brebbia, CA; Uso, JL",ECOSYSTEMS AND SUSTAINABLE DEVELOPMENT II,1999,1999,2,,,,,365,375,,,2nd International Conference on Ecosystems and Sustainable Development (ECOSUD 99),1999,2,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Characterising uncertainty in generalised dissimilarity models,"Woolley, Skipton N. C.; Foster, Scott D.; O'Hara, Timothy D.; Wintle, Brendan A.; Dunstan, Piers K.",,,,METHODS IN ECOLOGY AND EVOLUTION,AUG 2017,2017,8,8,,,,985,995,,10.1111/2041-210X.12710,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Environmental governance for urgent and uncertain problems,"Moon, Katie; Blackman, Deborah; Brewer, Tom D.; Sarre, Stephen D.",,,,BIOLOGICAL INVASIONS,MAR 2017,2017,19,3,,,,785,797,,10.1007/s10530-016-1351-7,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Effects of an ecological conservation and restoration project in the Three-River Source Region, China","Shao, Quanqin; Cao, Wei; Fan, Jiangwen; Huang, Lin; Xu, Xinliang",,,,JOURNAL OF GEOGRAPHICAL SCIENCES,FEB 2017,2017,27,2,,,,183,204,,10.1007/s11442-017-1371-y,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Making sense of environmental values: a typology of concepts,"Tadaki, Marc; Sinner, Jim; Chan, Kai M. A.",,,,ECOLOGY AND SOCIETY,2017,2017,22,1,,,,,,7,10.5751/ES-08999-220107,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Embedding Evidence on Conservation Interventions Within a Context of Multilevel Governance,"Ekroos, Johan; Leventon, Julia; Fischer, Joern; Newig, Jens; Smith, Henrik G.",,,,CONSERVATION LETTERS,JAN-APR 2017,2017,10,1,,,,139,145,,10.1111/conl.12225,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Assessing and reducing vulnerability to climate change: Moving from theory to practical decision-support,"Johnson, Johanna E.; Welch, David J.; Maynard, Jeffrey A.; Bell, Johann D.; Pecl, Gretta; Robins, Julie; Saunders, Thor",,,,MARINE POLICY,DEC 2016,2016,74,,,,,220,229,,10.1016/j.marpol.2016.09.024,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Decision analysis for habitat conservation of an endangered, range-limited salamander","Robinson, O. J.; McGowan, C. P.; Apodaca, J. J.",,,,ANIMAL CONSERVATION,DEC 2016,2016,19,6,,,,561,569,,10.1111/acv.12275,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
NGO Partnerships in Using Ecotourism for Conservation: Systematic Review and Meta-Analysis,"Romero-Brito, Tania P.; Buckley, Ralf C.; Byrne, Jason",,,,PLOS ONE,NOV 28 2016,2016,11,11,,,,,,e0166919,10.1371/journal.pone.0166919,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Applying an animal-centric approach to improve ecological restoration,"Jones, Menna E.; Davidson, Neil",,,,RESTORATION ECOLOGY,NOV 2016,2016,24,6,,,,836,842,,10.1111/rec.12447,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Fire management strategies to maintain species population processes in a fragmented landscape of fire-interval extremes,"Tulloch, Ayesha I. T.; Pichancourt, Jean-Baptiste; Gosper, Carl R.; Sanders, Angela; Chades, Iadine",,,,ECOLOGICAL APPLICATIONS,OCT 2016,2016,26,7,,,,2175,2189,,10.1002/eap.1362,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Transboundary Fisheries Science: Meeting the Challenges of Inland Fisheries Management in the 21st Century,"Midway, Stephen R.; Wagner, Tyler; Zydlewski, Joseph D.; Irwin, Brian J.; Paukert, Craig P.",,,,FISHERIES,SEP 2016,2016,41,9,,,,536,546,,10.1080/03632415.2016.1208090,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Institutional Constraints to Collaborative Ecosystem Management within a Wetlands Conservation Partnership,"Behnken, Jennifer A.; Groninger, John W.; Akamani, Kofi",,,,JOURNAL OF CONTEMPORARY WATER RESEARCH & EDUCATION,AUG 2016,2016,158,1,,,,19,33,,10.1111/j.1936-704X.2016.03216.x,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Modelling socio-ecological systems with MAIA: A biogas infrastructure simulation,"Verhoog, Reinier; Ghorbani, Amineh; Dijkema, Gerard P. J.",,,,ENVIRONMENTAL MODELLING & SOFTWARE,JUL 2016,2016,81,,,,,72,85,,10.1016/j.envsoft.2016.03.011,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
A Socio-Ecological Approach for Identifying and Contextualising Spatial Ecosystem-Based Adaptation Priorities at the Sub-National Level,"Bourne, Amanda; Holness, Stephen; Holden, Petra; Scorgie, Sarshen; Donatti, Camila I.; Midgley, Guy",,,,PLOS ONE,MAY 26 2016,2016,11,5,,,,,,e0155235,10.1371/journal.pone.0155235,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Integrating land cover structure and functioning to predict biodiversity patterns: a hierarchical modelling framework designed for ecosystem management,"Bastos, Rita; Monteiro, Antonio T.; Carvalho, Diogo; Gomes, Carla; Travassos, Paulo; Honrado, Joao P.; Santos, Mario; Cabral, Joao Alexandre",,,,LANDSCAPE ECOLOGY,MAY 2016,2016,31,4,,,,701,710,,10.1007/s10980-015-0302-5,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Generation Conservation: Children's Developing Folkbiological and Moral Conceptions of Protecting Endangered Species,"Ruckert, Jolina H.",,,,EARLY EDUCATION AND DEVELOPMENT,2016,2016,27,8,,,,1130,1144,,10.1080/10409289.2016.1145005,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Molecular assessment of translocation and management of an endangered subspecies of white-tailed deer (Odocoileus virginianus),"Hopken, Matthew W.; Lum, Tod M.; Meyers, Paul M.; Piaggio, Antoinette J.",,,,CONSERVATION GENETICS,JUN 2015,2015,16,3,,,,635,647,,10.1007/s10592-014-0689-6,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Characterization of the genetic diversity of Uganda's sweet potato (Ipomoea batatas) germplasm using microsatellites markers,"Zawedde, Barbara M.; Ghislain, Marc; Magembe, Eric; Amaro, Geovani B.; Grumet, Rebecca; Hancock, Jim",,,,GENETIC RESOURCES AND CROP EVOLUTION,APR 2015,2015,62,4,,,,501,513,,10.1007/s10722-014-0175-5,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Shark is the man!: ethnoknowledge of Brazil's South Bahia fishermen regarding shark behaviors,"Vargas Barbosa-Filho, Marcio Luiz; Schiavetti, Alexandre; Alarcon, Daniela Trigueirinho; Costa-Neto, Eraldo Medeiros",,,,JOURNAL OF ETHNOBIOLOGY AND ETHNOMEDICINE,JUL 3 2014,2014,10,,,,,,,54,10.1186/1746-4269-10-54,,,1,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"RESIDENTIAL LANDSCAPES, ENVIRONMENTAL SUSTAINABILITY AND CLIMATE CHANGE","Scyphers, Steven B.; Lerman, Susannah B.",,,"Holt, WG",FROM SUSTAINABLE TO RESILIENT CITIES: GLOBAL CONCERNS AND URBAN EFFORTS,2014,2014,14,,,,,81,100,,10.1108/S1047-004220140000014004,,,1,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ENERGY-EFFICIENT ARCHITECTURE IN SUSTAINABLE URBAN TOURISM,"Stahan, Ksenija",,,,PROSTOR,2014,2014,22,2,,,,279,290,,,,,1,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Benthic community structure in kelp forests from the Southern California Bight,"Torres-Moye, Guillermo; Edwards, Matthew S.; Gabriela Montano-Moctezuma, Cira",,,,CIENCIAS MARINAS,SEP 2013,2013,39,3,,,,239,252,,10.7773/cm.v39i3.2250,,,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"The Ecological Role of the Vaquita, Phocoena sinus, in the Ecosystem of the Northern Gulf of California","Riofrio-Lazo, Marjorie; Arreguin-Sanchez, Francisco; Zetina-Rejon, Manuel; Escobar-Toledo, Fabian",,,,ECOSYSTEMS,APR 2013,2013,16,3,,,,416,433,,10.1007/s10021-012-9618-z,,,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"What Makes Grassroots Conservation Organizations Resilient? An Empirical Analysis of Diversity, Organizational Memory, and the Number of Leaders","Baral, Nabin",,,,ENVIRONMENTAL MANAGEMENT,MAR 2013,2013,51,3,,,,738,749,,10.1007/s00267-012-9978-3,,,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Integrating diverse scientific and practitioner knowledge in ecological risk analysis: A case study of biodiversity risk assessment in South Africa,"Dane, G. V.; Kapuscinski, A. R.; Donaldson, J. S.",,,,JOURNAL OF ENVIRONMENTAL MANAGEMENT,MAY 2012,2012,98,,,,,134,146,,10.1016/j.jenvman.2011.12.021,,,1,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
METHODOLOGICAL ASPECTS OF THE INVESTIGATION OF COMPLEX INTERACTION AMONG PEOPLE AND BIODIVERSITY'S COMPONENTS,"Marmureanu, Luminita; Geamana, Nicoleta Adriana; Vadineanu, Angheluta",,,,CARPATHIAN JOURNAL OF EARTH AND ENVIRONMENTAL SCIENCES,SEP 2011,2011,6,2,,,,159,172,,,,,1,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
NATIONAL LEVEL ASSESSMENT OF MANGROVE FOREST COVER IN PAKISTAN,"Abbas, S.; Qamer, F. M.; Hussain, N.; Saleem, R.; Nitin, K. T.",,,"Panigrahy, S; Ray, SS; Huete, AR",ISPRS BHOPAL 2011 WORKSHOP EARTH OBSERVATION FOR TERRESTRIAL ECOSYSTEM,2011,2011,38-8,W20,,,,187,192,,,ISPRS Bhopal Workshop on Earth Observation for Terrestrial Ecosystem,"NOV 08, 2011",1,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Adaptive Management of Coastal Areas: Using the Open Standards Approach,"Ernoul, Lisa; Vareltzidou, Stella; Teofili, Corrado; Escute Gasulla, Xavier; Tilders, Ilke",,,"Ozhan, E","MEDCOAST 11, VOLS 1 AND 2",2011,2011,,,,,,123,+,,,10th International Conference on the Mediterranean Coastal Environment,"OCT 25-29, 2011",1,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Applying the Ecosystem Approach to Select Priority Areas for Forest Landscape Restoration in the Yungas, Northwestern Argentina","Ianni, Elena; Geneletti, Davide",,,,ENVIRONMENTAL MANAGEMENT,NOV 2010,2010,46,5,,,,748,760,,10.1007/s00267-010-9553-8,,,1,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ECOTOURISM AND FLAGSHIP SPECIES: HOLISTIC APPROACHES AND HIGHER LEVELS OF CONNECTIVITY FOR ENDANGERED TROPICAL MUDFLATS AND COASTAL SWAMPS,"Polgar, G.; Sasekumar, A.",,,"Krause, A; Weir, E","ECOTOURISM: MANAGEMENT, DEVELOPMENT AND IMPACT",2010,2010,,,,,,43,87,,,,,1,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Genetic structure in Brazilian breeding colonies of the Roseate Spoonbill (Platalea ajaja, aves : threskiornithidae)","Mino, C. I.; Del Lama, S. N.",,,,GENETICS AND MOLECULAR RESEARCH,2007,2007,6,2,,,,338,347,,,,,1,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ReedSim: Simulating ecological and economical dynamics of Mediterranean reedbeds,"Mathevet, R; Lifran, R; Mauchamp, A; Lefebvre, G; Poulin, B",,,,"MODSIM 2003: INTERNATIONAL CONGRESS ON MODELLING AND SIMULATION, VOLS 1-4: VOL 1: NATURAL SYSTEMS, PT 1; VOL 2: NATURAL SYSTEMS, PT 2; VOL 3: SOCIO-ECONOMIC SYSTEMS; VOL 4: GENERAL SYSTEMS",2003,2003,,,,,,1007,1012,,,International Congress on Modelling and Simulation,"JUL 14-17, 2003",1,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Spatiotemporal assessment and trade-offs of multiple ecosystem services based on land use changes in Zengcheng, China","Sun, Xiao; Li, Feng",,,,SCIENCE OF THE TOTAL ENVIRONMENT,DEC 31 2017,2017,609,,,,,1569,1581,,10.1016/j.scitotenv.2017.07.221,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
