An ecosystem modelling framework for incorporating climate regime shifts into fisheries management,"Fu, Caihong; Perry, R. Ian; Shin, Yunne-Jai; Schweigert, Jake; Liu, Huizhu",,,,PROGRESS IN OCEANOGRAPHY,AUG 2013,2013,115,,,,SI,53,64,,10.1016/j.pocean.2013.03.003,,,11,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,3,0,0
"Estimating larval production of a broadcast spawner: the influence of density, aggregation, and the fertilization Allee effect","Lundquist, Carolyn J.; Botsford, Louis W.",,,,CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES,JAN 2011,2011,68,1,,,,30,42,,10.1139/F10-125,,,11,1.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,1,1,1,0
A multi-agent ecosystem model for studying changes in a tropical estuarine fish assemblage within a marine protected area,"Brochier, Timothee; Ecountin, Jean Marc; de Morais, Luis Tito; Kaplan, David M.; Lae, Raymond",,,,AQUATIC LIVING RESOURCES,APR-JUN 2013,2013,26,2,,,,147,158,,10.1051/alr/2012028,,,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,3,0,0
Individual-based movement behaviour in a simple marine reserve-fishery system: why predictive models should be handled with care,"Codling, Edward A.",,,,HYDROBIOLOGIA,JUL 2008,2008,606,,,,,55,61,,10.1007/s10750-008-9345-9,41st European Marine Biology Symposium,"SEP 04-08, 2005",10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,1,1,0,1,1,0,0
Individual-based modelling of recruitment variability and biomass production of bay anchovy in mid-Chesapeake Bay,"Wang, SB; Cowan, JH; Rose, KA; Houde, ED",,,,JOURNAL OF FISH BIOLOGY,DEC 1997,1997,51,,,A,,101,120,,10.1111/j.1095-8649.1997.tb06095.x,Fisheries-Society-of-the-British-Isles Annual Symposium on Ichthyoplankton Ecology,"JUL 08-11, 1997",10,0.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
Using an Atlantis model of the southern Benguela to explore the response of ecosystem indicators for fisheries management,"Smith, Michael D.; Fulton, Elizabeth A.; Day, Robert W.",,,,ENVIRONMENTAL MODELLING & SOFTWARE,JUL 2015,2015,69,,,,,23,41,,10.1016/j.envsoft.2015.03.002,,,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,0
HYDRODYNAMICS OF THE KURAMOTO-VICSEK MODEL OF ROTATING SELF-PROPELLED PARTICLES,"Degond, Pierre; Dimarco, Giacomo; Thi Bich Ngoc Mac",,,,MATHEMATICAL MODELS & METHODS IN APPLIED SCIENCES,FEB 2014,2014,24,2,,,SI,,,,10.1142/S0218202513400095,,,9,2.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,0
A MODEL OF CHINOOK SALMON POPULATION DYNAMICS INCORPORATING SIZE-SELECTIVE EXPLOITATION AND INHERITANCE OF POLYGENIC CORRELATED TRAITS,"Bromaghin, Jeffrey F.; Nielson, Ryan M.; Hard, Jeffrey J.",,,,NATURAL RESOURCE MODELING,FEB 2011,2011,24,1,,,,1,47,,10.1111/j.1939-7445.2010.00077.x,,,9,1.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,3,1,0,0
Simulation model of universal law of school size distribution applied to southern bluefin tuna (Thunnus maccoyii) in the Great Australian Bight,"Willis, Jay",,,,ECOLOGICAL MODELLING,APR 24 2008,2008,213,1,,,,33,44,,10.1016/j.ecolmodel.2008.01.017,,,9,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,2,1,0,0,0,0
A size-structured simulation model for evaluating management strategies in gillnet fisheries exploiting spatially differentiated populations,"Pet, JS; Machiels, MAM; VanDensen, WLT",,,,ECOLOGICAL MODELLING,JUL 1996,1996,88,1-3,,,,195,214,,10.1016/0304-3800(95)00107-7,,,9,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,2,0,0,1,0,0,0,0,0,0,0,0
Estimating natural mortality rates and simulating fishing scenarios for Gulf of Mexico red grouper (Epinephelus morio) using the ecosystem model OSMOSE-WFS,"Gruess, Arnaud; Schirripa, Michael J.; Chagaris, David; Velez, Laure; Shin, Yunne-Jai; Verley, Philippe; Oliveros-Ramos, Ricardo; Ainsworth, Cameron H.",,,,JOURNAL OF MARINE SYSTEMS,FEB 2016,2016,154,,B,,,264,279,,10.1016/j.jmarsys.2015.10.014,,,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0
"Ecosystem modelling in the southern Benguela: comparisons of Atlantis, Ecopath with Ecosim, and OSMOSE under fishing scenarios","Smith, M. D.; Fulton, E. A.; Day, R. W.; Shannon, L. J.; Shin, Y-J",,,,AFRICAN JOURNAL OF MARINE SCIENCE,2015,2015,37,1,,,,65,78,,10.2989/1814232X.2015.1013501,,,8,2.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,0
Physical and behavioural influences on larval fish retention: contrasting patterns in two Antarctic fishes,"Young, Emma F.; Rock, Jennifer; Meredith, Michael P.; Belchier, Mark; Murphy, Eugene J.; Carvalho, Gary R.",,,,MARINE ECOLOGY PROGRESS SERIES,2012,2012,465,,,,,201,215,,10.3354/meps09908,,,8,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,2,0
Spatial and temporal effects on the efficacy of marine protected areas: implications from an individual based model,"Moustakas, Aristides; Silvert, William",,,,STOCHASTIC ENVIRONMENTAL RESEARCH AND RISK ASSESSMENT,MAR 2011,2011,25,3,,,SI,403,413,,10.1007/s00477-010-0411-2,,,8,1.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,2,0,0,0
80 years of multispecies fisheries modelling: significant advances and continuing challenges,"Pinnegar, John K.; Trenkel, Verena M.; Blanchard, Julia L.",,,"Payne, A; Cotter, J; Potter, T",ADVANCES IN FISHERIES SCIENCE: 50 YEARS ON FROM BEVERTON AND HOLT,2008,2008,,,,,,325,357,,10.1002/9781444302653.ch14,,,8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,1,2,0
Incorporating climate changes into population dynamic modelling: an individual-based modelling approach for lobster,"Chang, Yi-Jay; Sun, Chi-Lu; Chen, Yong; Zhang, Yuying; Yeh, Su-Zan",,,,CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES,JAN 2011,2011,68,1,,,,122,136,,10.1139/F10-148,,,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,1,0
"A simulation of food-web interactions leading to rainbow smelt Osmerus mordax dominance in Sparkling Lake, Wisconsin","Roth, B. M.; Hrabik, T. R.; Solomon, C. T.; Mercado-Silva, N.; Kitchell, J. F.",,,,JOURNAL OF FISH BIOLOGY,OCT 2010,2010,77,6,,,,1379,1405,,10.1111/j.1095-8649.2010.02764.x,,,7,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,2,0,0
Sensitivity analysis of sea scallop (Placopecten magellanicus) larvae trajectories to hydrodynamic model configuration on Georges Bank and adjacent coastal regions,"Tian, Rucheng C.; Chen, Changsheng; Stokesbury, Kevin D. E.; Rothschild, Brian J.; Xu, Qichun; Hu, Song; Cowles, Geoffrey; Harris, Bradley P.; Marino, Michael C., II",,,,FISHERIES OCEANOGRAPHY,2009,2009,18,3,,,,173,184,,10.1111/j.1365-2419.2009.00506.x,,,7,0.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1,2,0,0
An individual-based stochastic hazard model of eastern king prawn (Melicertus plebejus) migration with spatially and temporally varying fishing effort,"O'Callaghan, Michael; Gordon, G. N. G.",,,,ECOLOGICAL MODELLING,OCT 24 2008,2008,218,1-2,,,,73,94,,10.1016/j.ecolmodel.2008.06.034,,,7,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,0,1,0,0
Potential population and economic consequences of sublethal injuries in the spiny lobster fishery of the Florida Keys,"Parsons, D. M.; Eggleston, D. B.",,,,MARINE AND FRESHWATER RESEARCH,2007,2007,58,2,,,,166,177,,10.1071/MF06149,,,7,0.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,1,0,0,0
Modelling Cooperation between fishermen with a Cellular automaton. A framework for fishing effort spatial dynamics,"Dreyfus-Leon, Michel",,,,ECOLOGICAL INFORMATICS,JAN 2006,2006,1,1,,,,101,105,,10.1016/j.ecoinf.2005.08.002,,,7,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0
Fishing and bottom water temperature as drivers of change in maximum shell length in Atlantic surfclams (Spisula solidissima),"Munroe, D. M.; Narvaez, D. A.; Hennen, D.; Jacobson, L.; Mann, R.; Hofmann, E. E.; Powell, E. N.; Klinck, J. M.",,,,ESTUARINE COASTAL AND SHELF SCIENCE,MAR 5 2016,2016,170,,,,,112,122,,10.1016/j.ecss.2016.01.009,,,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0
A biophysical model for simulating early life stages of sardine in the Iberian Atlantic stock,"Maria Garcia-Garcia, Luz; Ruiz-Villarreal, Manuel; Bernal, Miguel",,,,FISHERIES RESEARCH,JAN 2016,2016,173,,3,,SI,250,272,,10.1016/j.fishres.2015.10.002,,,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0
In situ measurements of the speed of Peruvian anchovy schools,"Peraltilla, Salvador; Bertrand, Sophie",,,,FISHERIES RESEARCH,JAN 2014,2014,149,,,,,92,94,,10.1016/j.fishres.2013.09.002,,,6,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0
Essential Habitats for Panulirus Spiny Lobsters,"Briones-Fourzan, Patricia; Lozano-Alvarez, Enrique",,,"Phillips, BF","LOBSTERS: BIOLOGY, MANAGEMENT, AQUACULTURE AND FISHERIES, 2ND EDITION",2013,2013,,,,,,186,220,,,,,6,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0
"Simulation of the effects of marine protected areas on yield and diversity using a multispecies, spatially explicit, individual-based model","Shin, YJ; Cury, P",,,"Kruse, GH; Bez, N; Booth, A; Dorn, MW; Hills, S; Lipcius, RN; Pelletier, D; Roy, C; Smith, SJ; Witherell, D",SPATIAL PROCESSES AND MANAGEMENT OF MARINE POPULATIONS,2001,2001,17,,,,,627,642,,,Symposium on Spatial Processes and Management of Marine Populations,"OCT 27-30, 1999",6,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0
Fishing impact in Mediterranean ecosystems: an EcoTroph modeling approach,"Halouani, Ghassen; Gascuel, Didier; Hattab, Tarek; Lasram, Frida Ben Rais; Coll, Marta; Tsagarakis, Konstantinos; Piroddi, Chiara; Romdhane, Mohamed Salah; Le Loc'h, Francois",,,,JOURNAL OF MARINE SYSTEMS,OCT 2015,2015,150,,,,,22,33,,10.1016/j.jmarsys.2015.05.007,,,5,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0
Modeling krill aggregations in the central-northern California Current,"Dorman, Jeffrey G.; Sydeman, William J.; Garcia-Reyes, Marisol; Zeno, Ramona A.; Santora, Jarrod A.",,,,MARINE ECOLOGY PROGRESS SERIES,MAY 28 2015,2015,528,,,,,87,99,,10.3354/meps11253,,,5,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0
An ecological model of the habitat mosaic in estuarine nursery areas: Part II-Projecting effects of sea level rise on fish production,"Fulford, R. S.; Peterson, M. S.; Wu, W.; Grammer, P. O.",,,,ECOLOGICAL MODELLING,FEB 10 2014,2014,273,,,,,96,108,,10.1016/j.ecolmodel.2013.10.032,,,5,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
"Estimating biological reference points using individual-based per-recruit models for the Gulf of Maine American lobster, Homarus americanus, fishery","Zhang, Yuying; Chen, Yong; Chang, Yi-Jay",,,,FISHERIES RESEARCH,MAR 2011,2011,108,2-3,,,,385,392,,10.1016/j.fishres.2011.01.014,,,5,0.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0
Species abundance patterns in an ecosystem simulation studied through Fisher's logseries,"Devaurs, Didier; Gras, Robin",,,,SIMULATION MODELLING PRACTICE AND THEORY,JAN 2010,2010,18,1,,,,100,123,,10.1016/j.simpat.2009.09.012,,,5,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0
"River restoration effects on steelhead populations in the Manistee River, Michigan: Analysis using an individual-based model","Tyler, Jeffrey A.; Rutherford, Edward S.",,,,TRANSACTIONS OF THE AMERICAN FISHERIES SOCIETY,NOV 2007,2007,136,6,,,,1654,1673,,10.1577/T06-147.1,,,5,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0
Aligning monitoring design with fishery decision-making: examples of management strategy evaluation for reef-associated fisheries,"Harford, William J.; Babcock, Elizabeth A.",,,,AQUATIC LIVING RESOURCES,APR-JUN 2016,2016,29,2,,,,,,205,10.1051/alr/2016018,,,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0
From egg production to recruits: Connectivity and inter-annual variability in the recruitment patterns of European anchovy in the northwestern Mediterranean,"Ospina-Alvarez, Andres; Catalan, Ignacio A.; Bernal, Miguel; Roos, David; Palomera, Isabel",,,,PROGRESS IN OCEANOGRAPHY,NOV 2015,2015,138,,B,,SI,431,447,,10.1016/j.pocean.2015.01.011,,,4,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0
