The Equation for Response to Selection and Its Use for Prediction,"Muehlenbein, Heinz",,,,EVOLUTIONARY COMPUTATION,FAL 1997,1997,5,3,,,,303,346,,10.1162/evco.1997.5.3.303,,,110,5.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,6,7,3,3,5,6,9,8,9,9,7,4,8,7,2,5,4,0
Facilitation of drug evaluation in children by population methods and modelling,"Tod, Michel; Jullien, Vincent; Pons, Gerard",,,,CLINICAL PHARMACOKINETICS,2008,2008,47,4,,,,231,243,,,,,109,10.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,11,21,20,7,19,8,8,7,0
Convergence Rate Analysis of Distributed Gossip (Linear Parameter) Estimation: Fundamental Limits and Tradeoffs,"Kar, Soummya; Moura, Jose M. F.",,,,IEEE JOURNAL OF SELECTED TOPICS IN SIGNAL PROCESSING,AUG 2011,2011,5,4,,,,674,690,,10.1109/JSTSP.2011.2127446,,,105,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,24,10,25,20,9,0
Life cycle assessment of frozen cod fillets including fishery-specific environmental impacts,"Ziegler, F; Nilsson, P; Mattsson, B; Walther, Y",,,,INTERNATIONAL JOURNAL OF LIFE CYCLE ASSESSMENT,2003,2003,8,1,,,,39,47,,,,,105,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,4,7,5,10,8,11,9,13,13,11,5,1
Multisensor resource deployment using posterior Cramer-Rao bounds,"Hernandez, ML; Kirubarajan, T; Bar-Shalom, Y",,,,IEEE TRANSACTIONS ON AEROSPACE AND ELECTRONIC SYSTEMS,APR 2004,2004,40,2,,,,399,416,,10.1109/TAES.2004.1309993,,,104,7.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,5,5,8,5,14,12,7,11,9,5,5,0
Feature selection with kernel class separability,"Wang, Lei",,,,IEEE TRANSACTIONS ON PATTERN ANALYSIS AND MACHINE INTELLIGENCE,SEP 2008,2008,30,9,,,,1534,1546,,10.1109/TPAMI.2007.70799,,,101,10.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,11,14,15,12,19,13,7,0
Development and implementation of the population Fisher information matrix for the evaluation of population pharmacokinetic designs,"Retout, S; Duffull, S; Mentre, F",,,,COMPUTER METHODS AND PROGRAMS IN BIOMEDICINE,MAY 2001,2001,65,2,,,,141,151,,10.1016/S0169-2607(00)00117-6,,,101,5.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,3,13,4,11,6,11,6,4,5,6,7,9,3,3,0
CONSTRUCTION OF FUZZY CLASSIFICATION SYSTEMS WITH RECTANGULAR FUZZY RULES USING GENETIC ALGORITHMS,"ISHIBUCHI, H; NOZAKI, K; YAMAMOTO, N; TANAKA, H",,,,FUZZY SETS AND SYSTEMS,AUG 10 1994,1994,65,2-3,,,,237,253,,10.1016/0165-0114(94)90022-1,,,99,4.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,2,7,3,7,1,7,4,3,7,6,5,6,2,4,2,7,5,3,8,3,0
A spatial ecosystem and populations dynamics model (SEAPODYM) - Modeling of tuna and tuna-like populations,"Lehodey, Patrick; Senina, Inna; Murtugudde, Raghu",,,,PROGRESS IN OCEANOGRAPHY,SEP 2008,2008,78,4,,,,304,318,,10.1016/j.pocean.2008.06.004,,,96,9.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,10,8,8,13,20,18,12,0
Speaker verification using sequence discriminant support vector machines,"Wan, V; Renals, S",,,,IEEE TRANSACTIONS ON SPEECH AND AUDIO PROCESSING,MAR 2005,2005,13,2,,,,203,210,,10.1109/TSA.2004.841042,,,93,7.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,16,10,5,10,8,9,6,8,5,2,2,0
Max-Min Distance Analysis by Using Sequential SDP Relaxation for Dimension Reduction,"Bian, Wei; Tao, Dacheng",,,,IEEE TRANSACTIONS ON PATTERN ANALYSIS AND MACHINE INTELLIGENCE,MAY 2011,2011,33,5,,,,1037,1050,,10.1109/TPAMI.2010.189,,,92,13.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,17,24,16,9,5,7,0
Penalized classification using Fisher's linear discriminant,"Witten, Daniela M.; Tibshirani, Robert",,,,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,2011,2011,73,,5,,,753,772,,10.1111/j.1467-9868.2011.00783.x,,,91,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,10,27,27,14,0
Optimal Gabor filters for textile flaw detection,"Bodnarova, A; Bennamoun, M; Latham, S",,,,PATTERN RECOGNITION,DEC 2002,2002,35,12,,,,2973,2991,PII S0031-3203(02)00017-1,10.1016/S0031-3203(02)00017-1,,,91,5.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,5,5,2,7,8,8,12,6,6,4,10,6,4,0
Optimizing the Channel Selection and Classification Accuracy in EEG-Based BCI,"Arvaneh, Mahnaz; Guan, Cuntai; Ang, Kai Keng; Quek, Chai",,,,IEEE TRANSACTIONS ON BIOMEDICAL ENGINEERING,JUN 2011,2011,58,6,,,,1865,1873,,10.1109/TBME.2011.2131142,,,90,12.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,19,14,12,24,13,0
Optimal experiment design,"Emery, AF; Nenarokomov, AV",,,,MEASUREMENT SCIENCE AND TECHNOLOGY,JUN 1998,1998,9,6,,,,864,876,,10.1088/0957-0233/9/6/003,,,90,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,5,2,2,6,9,4,5,8,7,4,5,4,6,8,4,7,0
Seizure prediction with spectral power of EEG using cost-sensitive support vector machines,"Park, Yun; Luo, Lan; Parhi, Keshab K.; Netoff, Theoden",,,,EPILEPSIA,OCT 2011,2011,52,10,,,,1761,1770,,10.1111/j.1528-1167.2011.03138.x,,,89,12.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,14,23,16,19,0
"Optimised Anaesthesia to Reduce Post Operative Cognitive Decline (POCD) in Older Patients Undergoing Elective Surgery, a Randomised Controlled Trial","Ballard, Clive; Jones, Emma; Gauge, Nathan; Aarsland, Dag; Nilsen, Odd Bjarte; Saxby, Brian K.; Lowery, David; Corbett, Anne; Wesnes, Keith; Katsaiti, Eirini; Arden, James; Amaoko, Derek; Prophet, Nicholas; Purushothaman, Balaji; Green, David",,,,PLOS ONE,JUN 15 2012,2012,7,6,,,,,,e37410,10.1371/journal.pone.0037410,,,85,14.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,20,13,25,15,0
Adiabatic quantum dynamics of a random Ising chain across its quantum critical point,"Caneva, Tommaso; Fazio, Rosario; Santoro, Giuseppe E.",,,,PHYSICAL REVIEW B,OCT 2007,2007,76,14,,,,,,144427,10.1103/PhysRevB.76.144427,,,83,7.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,15,14,5,3,7,4,5,10,3,0
On measuring the rate of ageing,"Partridge, L; Barton, NH",,,,PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,OCT 22 1996,1996,263,1375,,,,1365,1371,,,,,81,3.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,4,4,4,4,3,4,1,6,6,5,6,6,3,4,6,3,4,2,0,0
THE EVOLUTION OF SPAWNING MIGRATIONS: STATE DEPENDENCE AND FISHING-INDUCED CHANGES,"Jorgensen, Christian; Dunlop, Erin S.; Opdal, Anders Frugard; Fiksen, Oyvind",,,,ECOLOGY,DEC 2008,2008,89,12,,,,3436,3448,,10.1890/07-1469.1,,,80,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,11,9,9,14,11,9,3,0
Optimization-based control of a reactive simulated moving bed process for glucose isomerization,"Toumi, A; Engell, S",,,,CHEMICAL ENGINEERING SCIENCE,SEP 2004,2004,59,18,,,,3777,3792,,10.1016/j.ces.2004.04.009,,,79,5.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,6,6,10,8,3,6,5,6,5,9,6,0
AN OPTIMIZATION-BASED HEURISTIC FOR VEHICLE-ROUTING AND SCHEDULING WITH SOFT TIME WINDOW CONSTRAINTS,"KOSKOSIDIS, YA; POWELL, WB; SOLOMON, MM",,,,TRANSPORTATION SCIENCE,MAY 1992,1992,26,2,,,,69,85,,10.1287/trsc.26.2.69,,,79,3.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,2,0,2,5,2,3,3,3,5,5,5,6,4,3,3,2,3,6,6,2,1,0
Fishery management under multiple uncertainty,"Sethi, G; Costello, C; Fisher, A; Hanemann, M; Karp, L",,,,JOURNAL OF ENVIRONMENTAL ECONOMICS AND MANAGEMENT,SEP 2005,2005,50,2,,,,300,318,,10.1016/j.jeem.2004.11.005,,,78,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,16,8,6,7,5,7,5,4,8,7,0
Marine protected areas for spatially structured exploited stocks,"Tuck, GN; Possingham, HP",,,,MARINE ECOLOGY PROGRESS SERIES,2000,2000,192,,,,,89,101,,10.3354/meps192089,,,77,4.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,8,2,10,7,2,6,4,6,6,2,3,4,3,1,2,0
Finding dose-volume constraints to reduce late rectal toxicity following 3D-conformal radiotherapy (3D-CRT) of prostate cancer,"Greco, C; Mazzetta, C; Cattani, F; Tosi, G; Castiglioni, S; Fodor, A; Orecchia, R",,,,RADIOTHERAPY AND ONCOLOGY,NOV 2003,2003,69,2,,,,215,222,,10.1016/j.radonc.2003.08.003,,,76,5.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,15,2,10,8,9,4,4,4,4,2,1,1,0
Decision fusion with confidence-based weight assignment for hyperspectral target recognition,"Prasad, Saurabh; Bruce, Lori Mann",,,,IEEE TRANSACTIONS ON GEOSCIENCE AND REMOTE SENSING,MAY 2008,2008,46,5,,,,1448,1456,,10.1109/TGRS.2008.916207,,,74,7.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,9,9,5,7,17,9,2,9,0
"EFFECT OF GRAZING BY GREATER SNOW GEESE ON THE PRODUCTION OF GRAMINOIDS AT AN ARCTIC SITE (BYLOT ISLAND, NWT, CANADA)","GAUTHIER, G; HUGHES, RJ; REED, A; BEAULIEU, J; ROCHEFORT, L",,,,JOURNAL OF ECOLOGY,AUG 1995,1995,83,4,,,,653,664,,10.2307/2261633,,,73,3.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,11,3,4,3,3,4,5,3,4,3,3,4,2,2,0,3,2,1,3,2,0
Comparison of Acute Transient Dyspnea after Intravenous Administration of Gadoxetate Disodium and Gadobenate Dimeglumine: Effect on Arterial Phase Image Quality,"Davenport, Matthew S.; Viglianti, Benjamin L.; Al-Hawary, Mahmoud M.; Caoili, Elaine M.; Kaza, Ravi K.; Liu, Peter S. C.; Maturen, Katherine E.; Chenevert, Thomas L.; Hussain, Hero K.",,,,RADIOLOGY,FEB 2013,2013,266,2,,,,452,461,,10.1148/radiol.12120826,,,72,14.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,19,19,20,0
A Generic Dynamic Programming Matlab Function,"Sundstrom, Olle; Guzzella, Lino",,,,"2009 IEEE CONTROL APPLICATIONS CCA & INTELLIGENT CONTROL (ISIC), VOLS 1-3",2009,2009,,,,,,1625,1630,,10.1109/CCA.2009.5281131,IEEE International Conference on Control Applications/International Symposium on Intelligent Control,"JUL 08-10, 2009",72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,7,15,6,20,12,0
On implementing maximum economic yield in commercial fisheries,"Dichmont, C. M.; Pascoe, S.; Kompas, T.; Punt, A. E.; Deng, R.",,,,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,JAN 5 2010,2010,107,1,,,,16,21,,10.1073/pnas.0912091107,,,71,8.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,10,9,11,10,11,10,0
Destructive and non-destructive analytical techniques for authentication and composition analyses of foodstuffs,"Martinez, I; Aursand, M; Erikson, U; Singstad, TE; Veliyulin, E; van der Zwaag, C",,,,TRENDS IN FOOD SCIENCE & TECHNOLOGY,DEC 2003,2003,14,12,,,,489,498,,10.1016/j.tifs.2003.07.005,,,71,4.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,12,4,5,8,5,7,6,7,2,3,4,1
Sensitivity of marine-reserve design to the spatial resolution of socioeconomic data,"Richardson, Elizabeth A.; Kaiser, Michel J.; Edwards-Jones, Gareth; Possingham, Hugh P.",,,,CONSERVATION BIOLOGY,AUG 2006,2006,20,4,,,,1191,1202,,10.1111/j.1523-1739.2006.00426.x,,,69,5.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,10,6,6,5,3,10,9,11,6,0,0
Spatial sampling design for prediction with estimated parameters,"Zhu, ZY; Stein, ML",,,,JOURNAL OF AGRICULTURAL BIOLOGICAL AND ENVIRONMENTAL STATISTICS,MAR 2006,2006,11,1,,,,24,44,,10.1198/108571106X99751,,,69,5.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,4,10,7,10,6,5,2,9,7,0
Persistence of self-recruitment and patterns of larval connectivity in a marine protected area network,"Berumen, Michael L.; Almany, Glenn R.; Planes, Serge; Jones, Geoffrey P.; Saenz-Agudelo, Pablo; Thorrold, Simon R.",,,,ECOLOGY AND EVOLUTION,FEB 2012,2012,2,2,,,,444,452,,10.1002/ece3.208,,,65,10.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,15,13,15,7,0
Removal of fluoride from aqueous solution by adsorption on Apatitic tricalcium phosphate using Box-Behnken design and desirability function,"Mourabet, M.; El Rhilassi, A.; El Boujaady, H.; Bennani-Ziatni, M.; El Hamri, R.; Taitai, A.",,,,APPLIED SURFACE SCIENCE,MAR 1 2012,2012,258,10,,,,4402,4410,,10.1016/j.apsusc.2011.12.125,,,64,10.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,10,13,15,13,0
Optimized phase pupil masks for extended depths of field,"Yang, Qingguo; Liu, Liren; Sun, Hanfeng",,,,OPTICS COMMUNICATIONS,APR 1 2007,2007,272,1,,,,56,66,,10.1016/j.optcom.2006.11.021,,,64,5.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,12,5,13,4,5,6,6,1,0
