"Environmental impacts on the Galapagos Islands: Identification of interactions, perceptions and steps ahead","Benitez-Capistros, Francisco; Huge, Jean; Koedam, Nico",,,,ECOLOGICAL INDICATORS,MAR 2014,2014,38,,,,,113,123,,10.1016/j.ecolind.2013.10.019,,,13,3.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,3,0
Testing systemic fishing responses with ecosystem indicators,"Fay, Gavin; Large, Scott I.; Link, Jason S.; Gamble, Robert J.",,,,ECOLOGICAL MODELLING,SEP 10 2013,2013,265,,,,,45,55,,10.1016/j.ecolmodel.2013.05.016,,,13,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,3,0
"Modeling hydrological ecosystem services and tradeoffs: a case study in Baiyangdian watershed, China","Bai, Yang; Zheng, Hua; Ouyang, Zhiyun; Zhuang, Changwei; Jiang, Bo",,,,ENVIRONMENTAL EARTH SCIENCES,SEP 2013,2013,70,2,,,,709,718,,10.1007/s12665-012-2154-5,,,13,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,3,1
"Identifying change trajectories and evolutive phases on coastal landscapes. Case study: Sao Sebastiao Island, Brazil","Bertolo, Lidia S.; Lima, Guilherme T. N. P.; Santos, Rozely F.",,,,LANDSCAPE AND URBAN PLANNING,MAY 15 2012,2012,106,1,,,,115,123,,10.1016/j.landurbplan.2012.02.009,,,13,2.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,4,4,0
An ecosystem management program and assessment process for Ontario national parks,"Zorn, P; Stephenson, W; Grigoriev, P",,,,CONSERVATION BIOLOGY,APR 2001,2001,15,2,,,,353,362,,10.1046/j.1523-1739.2001.015002353.x,,,13,0.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1,1,0,2,0,1,2,0,0,1,0,0,0
Problems in extinction model selection and parameter estimation,"Foley, P",,,,ENVIRONMENTAL MANAGEMENT,2000,2000,26,,,1,,S55,S73,,,,,13,0.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,2,1,0,0,2,0,0,0,0,1,1,0,0
Alpine aquatic ecosystem conservation policy in a changing climate,"Khamis, K.; Hannah, D. M.; Clarvis, M. Hill; Brown, L. E.; Castella, E.; Milner, A. M.",,,,ENVIRONMENTAL SCIENCE & POLICY,NOV 2014,2014,43,,,,SI,39,55,,10.1016/j.envsci.2013.10.004,,,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,5,0
Potentials and Limitations of Stock Enhancement in Marine Recreational Fisheries Systems: An Integrative Review of Florida's Red Drum Enhancement,"Camp, Edward V.; Lorenzen, Kai; Ahrens, Robert N. M.; Barbieri, Luiz; Leber, Kenneth M.",,,,REVIEWS IN FISHERIES SCIENCE,OCT 2 2013,2013,21,3-4,,,SI,388,402,,10.1080/10641262.2013.838075,,,12,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,3,4,0
Evaluation of a Participatory Resource Monitoring System for Nontimber Forest Products: the Case of Amla (Phyllanthus spp.) Fruit Harvest by Soligas in South India,"Setty, R. Siddappa; Bawa, Kamal; Ticktin, Tamara; Gowda, C. Made",,,,ECOLOGY AND SOCIETY,DEC 2008,2008,13,2,,,,,,19,,,,12,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,2,3,1,0
Evaluation of the implementation of a goal-oriented peatland rehabilitation plan,"Trepel, Michael",,,,ECOLOGICAL ENGINEERING,JUN 1 2007,2007,30,2,,,SI,167,175,,10.1016/j.ecoleng.2006.11.003,17th Conference of the Society-for-Ecological-Restoration-International,"SEP 12-18, 2005",12,1.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,3,1,1,0,1,0,0
INTEGRATED PEST-MANAGEMENT - READY FOR EXPORT - HISTORICAL CONTEXT AND INTERNATIONALIZATION OF IPM,"BARFIELD, CS; SWISHER, ME",,,,FOOD REVIEWS INTERNATIONAL,1994,1994,10,2,,,,215,267,,,,,12,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,1,0,2,0,0,2,0,0,0,0,2,1,0,0,0
The evolving linkage between conservation science and practice at The Nature Conservancy,"Kareiva, Peter; Groves, Craig; Marvier, Michelle",,,,JOURNAL OF APPLIED ECOLOGY,OCT 2014,2014,51,5,,,,1137,1147,,10.1111/1365-2664.12259,,,11,2.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,5,0
"The role of predation and food limitation on claims for compensation, reindeer demography and population dynamics","Tveraa, Torkild; Stien, Audun; Broseth, Henrik; Yoccoz, Nigel G.",,,,JOURNAL OF APPLIED ECOLOGY,OCT 2014,2014,51,5,,,,1264,1272,,10.1111/1365-2664.12322,,,11,2.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,0
"Broad-scale assessment of rangeland health, Grand Staircase-Escalante National Monument, USA","Miller, Mark E.",,,,RANGELAND ECOLOGY & MANAGEMENT,MAY 2008,2008,61,3,,,,249,262,,10.2111/07-107.1,,,11,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,4,0,1,0,0,0
"Urban managed realignment: Application to the Thames Estuary, London","Shih, Sherwin C. W.; Nicholls, Robert J.",,,,JOURNAL OF COASTAL RESEARCH,DEC 2007,2007,23,6,,,,1525,1534,,10.2112/05-0586.1,,,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,1,1,1,2,1,0
Integrating economic costs into the analysis of flexible conservation management strategies,"Drechsler, Martin; Johst, Karin; Waetzold, Frank; Westphal, Michael I.",,,,ECOLOGICAL APPLICATIONS,OCT 2006,2006,16,5,,,,1959,1966,,10.1890/1051-0761(2006)016[1959:IECITA]2.0.CO;2,,,11,0.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,2,1,0,0,0,0,0,0,0
Achievable future conditions as a framework for guiding forest conservation and management,"Golladay, S. W.; Martin, K. L.; Vose, J. M.; Wear, D. N.; Covich, A. P.; Hobbs, R. J.; Klepzig, K. D.; Likens, G. E.; Naiman, R. J.; Shearer, A. W.",,,,FOREST ECOLOGY AND MANAGEMENT,JAN 15 2016,2016,360,,,,,80,96,,10.1016/j.foreco.2015.10.009,,,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0
Species-level view of population structure and gene flow for a critically endangered primate (Varecia variegata),"Baden, Andrea L.; Holmes, Sheila M.; Johnson, Steig E.; Engberg, Shannon E.; Louis, Edward E., Jr.; Bradley, Brenda J.",,,,ECOLOGY AND EVOLUTION,JUL 2014,2014,4,13,,,,2675,2692,,10.1002/ece3.1119,,,10,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,5,0
Phenology research for natural resource management in the United States,"Enquist, Carolyn A. F.; Kellermann, Jherime L.; Gerst, Katharine L.; Miller-Rushing, Abraham J.",,,,INTERNATIONAL JOURNAL OF BIOMETEOROLOGY,MAY 2014,2014,58,4,,,,579,589,,10.1007/s00484-013-0772-6,,,10,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,2,0
Species ecology and the impacts of bioenergy crops: an assessment approach with four example farmland bird species,"Everaars, Jeroen; Frank, Karin; Huth, Andreas",,,,GLOBAL CHANGE BIOLOGY BIOENERGY,MAY 2014,2014,6,3,,,SI,252,264,,10.1111/gcbb.12135,,,10,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,0
Forest Trees in Human Modified Landscapes: Ecological and Genetic Drivers of Recruitment Failure in Dysoxylum malabaricum (Meliaceae),"Ismail, Sascha A.; Ghazoul, Jaboury; Ravikanth, Gudasalamani; Kushalappa, Cheppudira G.; Shaanker, Ramanan Uma; Kettle, Chris J.",,,,PLOS ONE,FEB 18 2014,2014,9,2,,,,,,e89437,10.1371/journal.pone.0089437,,,10,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,2,0
"Developing Wetland Restoration Scenarios and Modeling Its Ecological Consequences in the Liaohe River Delta Wetlands, China","Li, Xiaowen; Liang, Chen; Shi, Jianbin",,,,CLEAN-SOIL AIR WATER,OCT 2012,2012,40,10,,,SI,1185,1196,,10.1002/clen.201200025,,,10,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,3,0
How resilient is Quercus suber L. to cork harvesting? A review and identification of knowledge gaps,"Oliveira, Graca; Costa, Augusta",,,,FOREST ECOLOGY AND MANAGEMENT,APR 15 2012,2012,270,,,,,257,272,,10.1016/j.foreco.2012.01.025,,,10,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,2,0
Ecoregional distribution of potentially useful species of Araceae and Bromeliaceae as non-timber forest products in Bolivia,"Acebey, Amparo; Kroemer, Thorsten; Maass, Brigitte L.; Kessler, Michael",,,,BIODIVERSITY AND CONSERVATION,AUG 2010,2010,19,9,,,,2553,2564,,10.1007/s10531-010-9859-0,,,10,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,3,1,1,0
Informing Olympia Oyster Restoration: Evaluation of Factors That Limit Populations in a California Estuary,"Wasson, Kerstin",,,,WETLANDS,JUN 2010,2010,30,3,,,,449,459,,10.1007/s13157-010-0056-4,,,10,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,2,0
PUTTING THE BIOSPHERE RESERVE CONCEPT INTO PRACTICE - SOME EVIDENCE OF IMPACTS IN RURAL COMMUNITIES IN THE UNITED-STATES,"SOLECKI, WD",,,,ENVIRONMENTAL CONSERVATION,FAL 1994,1994,21,3,,,,242,247,,,,,10,0.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0
Sport fisheries: Opportunities and challenges for diversifying coastal livelihoods in the Pacific,"Wood, Apanie L.; Butler, James R. A.; Sheaves, Marcus; Wani, Jacob",,,,MARINE POLICY,NOV 2013,2013,42,,,,,305,314,,10.1016/j.marpol.2013.03.005,,,9,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,1,0
Assessing prospects for shrimp culture in the Indian Sundarbans: A combined simulation modelling and choice experiment approach,"Knowler, D.; Philcox, N.; Nathan, S.; Delamare, W.; Haider, W.; Gupta, K.",,,,MARINE POLICY,JUL 2009,2009,33,4,,,,613,623,,10.1016/j.marpol.2008.12.009,,,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,1,1,1,0,0
Critical need for rigorous evaluation of salmonid propagation programs using local wild broodstock,"Hulett, PL; Sharpe, CS; Wagemann, CW",,,"Nickum, MJ; Mazik, PM; Nickum, JG; Mackinlay, DD",PROPAGATED FISH IN RESOURCE MANAGEMENT,2004,2004,44,,,,,253,262,,,Symposium on Propagated Fish in Resource Management,"JUN 16-18, 2003",9,0.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,1,2,2,0,0,0,0
Translocation tactics: a framework to support the IUCN Guidelines for wildlife translocations and improve the quality of applied methods,"Batson, William G.; Gordon, Iain J.; Fletcher, Donald B.; Manning, Adrian D.",,,,JOURNAL OF APPLIED ECOLOGY,DEC 2015,2015,52,6,,,,1598,1607,,10.1111/1365-2664.12498,,,8,2.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
Modelling marine protected areas: insights and hurdles,"Fulton, Elizabeth A.; Bax, Nicholas J.; Bustamante, Rodrigo H.; Dambacher, Jeffrey M.; Dichmont, Catherine; Dunstan, Piers K.; Hayes, Keith R.; Hobday, Alistair J.; Pitcher, Roland; Plaganyi, Eva E.; Punt, Andre E.; Savina-Rolland, Marie; Smith, Anthony D. M.; Smith, David C.",,,,PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,NOV 5 2015,2015,370,1681,,,,,,20140278,10.1098/rstb.2014.0278,,,8,2.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0
Shades of grey: Two forms of grey literature important for reviews in conservation,"Haddaway, Neal R.; Bayliss, Helen R.",,,,BIOLOGICAL CONSERVATION,NOV 2015,2015,191,,,,,827,829,,10.1016/j.biocon.2015.08.018,,,8,2.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,0
Estimating the cost of different strategies for measuring farmland biodiversity: Evidence from a Europe-wide field evaluation,"Targetti, S.; Herzog, F.; Geijzendorffer, I. R.; Wolfrum, S.; Arndorfer, M.; Balazs, K.; Choisis, J. P.; Dennis, P.; Eiter, S.; Fjellstad, W.; Friedel, J. K.; Jeanneret, P.; Jongman, R. H. G.; Kainz, M.; Luescher, G.; Moreno, G.; Zanetti, T.; Sarthou, J. P.; Stoyanova, S.; Wiley, D.; Paoletti, M. G.; Viaggi, D.",,,,ECOLOGICAL INDICATORS,OCT 2014,2014,45,,,,,434,443,,10.1016/j.ecolind.2014.04.050,,,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,0
Reprint of: Biological control of rice insect pests in China,"Lou, Yong-Gen; Zhang, Gu-Ren; Zhang, Wen-Qing; Hu, Yang; Zhang, Jin",,,,BIOLOGICAL CONTROL,JAN 2014,2014,68,,,,,103,116,,10.1016/j.biocontrol.2013.09.018,,,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,0
Modelling the responses of wildlife to human disturbance: An evaluation of alternative management scenarios for black-crowned night-herons,"Bennett, Victoria J.; Fernandez-Juricic, Esteban; Zollner, Patrick A.; Beard, Matthew J.; Westphal, Lynne; Fisher, Cherie L. LeBlanc",,,,ECOLOGICAL MODELLING,AUG 10 2011,2011,222,15,,,,2770,2779,,10.1016/j.ecolmodel.2011.04.025,,,8,1.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,1,0,0
