"AUSTROLEBIAS QUIROGAI (ACTINOPTERYGII: CYPRINODONTIFORMES: RIVULIDAE) IN BRAZIL: OCCURRENCE, POPULATION PARAMETERS, HABITAT CHARACTERISTICS, AND CONSERVATION STATUS","Volcan, Matheus Vieira; Goncalves, Andrio Cardozo; Krause Lanes, Luis Esteban",,,,ACTA ICHTHYOLOGICA ET PISCATORIA,2014,2014,44,1,,,,37,44,,10.3750/AIP2014.44.1.05,,,2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
"The forest Gribskov, Denmark: lessons from the past qualify contemporary conservation, restoration and forest management","Overballe-Petersen, Mette Venas; Raulund-Rasmussen, Karsten; Buttenschon, Rita M.; Bradshaw, Richard H. W.",,,,BIODIVERSITY AND CONSERVATION,JAN 2014,2014,23,1,,,,23,37,,10.1007/s10531-013-0582-5,,,2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
Amenity enhancement and biodiversity conservation in Australian suburbia Moving towards maintaining indigenous plants on private residential land,"Kelly, Andrew H.",,,,INTERNATIONAL JOURNAL OF LAW IN THE BUILT ENVIRONMENT,2014,2014,6,1-2,,,,91,105,,10.1108/IJLBE-05-2013-0022,,,2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,
Drastic reduction in the potential habitats for alpine and subalpine vegetation in the Pyrenees due to twenty-first-century climate change,"Perez-Garcia, Nora; Font, Xavier; Ferre, Albert; Carreras, Jordi",,,,REGIONAL ENVIRONMENTAL CHANGE,DEC 2013,2013,13,6,,,,1157,1169,,10.1007/s10113-013-0427-5,,,2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,
A tropical grass resource for pasture improvement and landscape management: Themeda triandra Forssk,"Dell'Acqua, M.; Gomarasca, S.; Porro, A.; Bocchi, S.",,,,GRASS AND FORAGE SCIENCE,JUN 2013,2013,68,2,,,,205,215,,10.1111/gfs.12019,,,2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,
Asymmetric Contribution of Isotopically Contrasting Food Sources to Vertebrate Consumers in a Subtropical Semi-arid Ecosystem,"Herrera Montalvo, L. Gerardo; Rodriguez Galindo, Malinalli; Ibarra Lopez, M. Pilar",,,,BIOTROPICA,MAY 2013,2013,45,3,,,,357,364,,10.1111/btp.12018,,,2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,
Bark removal and population structure of Taxus wallichiana Zucc. in a temperate mixed conifer forest of western Himalaya,"Uniyal, Sanjay Kr",,,,ENVIRONMENTAL MONITORING AND ASSESSMENT,APR 2013,2013,185,4,,,,2921,2928,,10.1007/s10661-012-2760-4,,,2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,
"Conceptual Ecological Model of the Chiquibul/Maya Mountain Massif, Belize","Briggs, Venetia S.; Mazzotti, Frank J.; Harvey, Rebecca G.; Barnes, Tomma K.; Manzanero, Rafael; Meerman, Jan C.; Walker, Paul; Walker, Zoe",,,,HUMAN AND ECOLOGICAL RISK ASSESSMENT,MAR 4 2013,2013,19,2,,,,317,340,,10.1080/10807039.2012.685809,,,2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
"Design and development of a Sustainable Tourism Indicator based on human activities analysis in Inle Lake, Myanmar","Ingelmo, Ismael Abedin",,,"Isman, A; Siraj, S; Kiyici, M",13TH INTERNATIONAL EDUCATIONAL TECHNOLOGY CONFERENCE,2013,2013,103,,,,,262,272,,10.1016/j.sbspro.2013.10.334,13th International Educational Technology Conference,"OCT 30-NOV 01, 2014",2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,
"DROPS AND HOT STONES: TOWARDS INTEGRATED URBAN PLANNING IN TERMS OF WATER SCARCITY AND HEALTH ISSUES IN LEH TOWN, LADAKH, INDIA","Gondhalekar, Daphne; Akhtar, Adris; Keilmann, Pascal; Kebschull, Jenny; Nussbaum, Sven; Dawa, Sonam; Namgyal, Phuntsok; Tsultim, Lobzang; Phuntsog, Tsering; Dorje, Stanzin; Mutup, Tsering; Namgail, Phunchok",,,"Gislason, MK","ECOLOGICAL HEALTH: SOCIETY, ECOLOGY AND HEALTH",2013,2013,15,,,,,173,193,,10.1108/S1057-6290(2013)0000015012,,,2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,
The development of sustainable practices in complex organizations Implications and potentials for integration into the accounting curriculum,"Sisaye, Seleshi",,,,WORLD JOURNAL OF ENTREPRENEURSHIP MANAGEMENT AND SUSTAINABLE DEVELOPMENT,2013,2013,9,4,,,,223,245,,10.1108/WJEMSD-01-2013-0010,,,2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
Lianas of Togo bearing edible fruit,"Atato, Abalo; Wala, Kperkouma; Dourma, Marra; Bellefontaine, Ronald; Woegan, Yao A.; Batawila, Komlan; Akpagana, Koffi",,,,FRUITS,SEP 2012,2012,67,5,,,,353,368,,10.1051/fruits/2012030,,,2,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,
Historical-ecological evaluation of the long-term distribution of woodland caribou and moose in central British Columbia,"Santomauro, Domenico; Johnson, Chris J.; Fondahl, Gail",,,,ECOSPHERE,MAY 2012,2012,3,5,,,,,,UNSP 37,10.1890/ES11-00371.1,,,2,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,
Towards a Process Domain-Sensitive Substrate Habitat Model for Sea Lampreys in Michigan Rivers,"Neeson, Thomas M.; Adlerstein, Sara A.; Wiley, Michael J.",,,,TRANSACTIONS OF THE AMERICAN FISHERIES SOCIETY,MAR 2012,2012,141,2,,,,313,326,,10.1080/00028487.2012.662202,,,2,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
Acer-Fraxinus dominated woods of the Italian peninsula: a floristic and phytogeographical analysis,"Angiolini, Claudia; Foggi, Bruno; Viciani, Daniele",,,,ACTA SOCIETATIS BOTANICORUM POLONIAE,2012,2012,81,2,,,,123,130,,10.5586/asbp.2011.037,,,2,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
Changing Stakeholders and the Planning Process,"Morse, Wayde",,,"Laband, DN; Lockaby, BG; Zipperer, WC",URBAN-RURAL INTERFACES: LINKING PEOPLE AND NATURE,2012,2012,,,,,,201,224,,10.2136/2012.urban-rural.c12,,,2,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,
Genetic diversity of honey bee (Apis mellifera L.: Hymenoptera: Apidae) populations in Turkey revealed by RAPD markers,"Tunca, Rahsan Ivgin; Kence, Meral",,,,AFRICAN JOURNAL OF AGRICULTURAL RESEARCH,DEC 5 2011,2011,6,29,,,,6217,6225,,10.5897/AJAR10.386,,,2,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
"Role of Predalors, Habitat Attributes, and Spatial Autocorrelation on the Distribution of Eggs in the Northern Spectacled Salamander (Salamandrina perspicillata)","Piazzini, Sandro; Caruso, Tancredi; Favilli, Leonardo; Manganelli, Giuseppe",,,,JOURNAL OF HERPETOLOGY,SEP 2011,2011,45,3,,,,389,394,,,,,2,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,
Green accounting for forest and green policies in China - A pilot national assessment,"Ying, Zhang; Gao, Minxue; Liu, Junchang; Wen, Yali; Song, Weimin",,,,FOREST POLICY AND ECONOMICS,SEP 2011,2011,13,7,,,,513,519,,10.1016/j.forpol.2011.06.005,,,2,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,
Reducing uncertainty in the assessment and management of fish resources following an environmental impact,"Rotherham, Douglas; Macbeth, William G.; Kennelly, Steven J.; Gray, Charles A.",,,,ICES JOURNAL OF MARINE SCIENCE,SEP 2011,2011,68,8,,,,1726,1733,,10.1093/icesjms/fsr079,ICES Symposium on Fishery-Dependent Information,"AUG 23-26, 2010",2,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
Fishery-dependent information and the ecosystem approach: what role can fishers and their knowledge play in developing countries?,"Mathew, Sebastian",,,,ICES JOURNAL OF MARINE SCIENCE,SEP 2011,2011,68,8,,,,1805,1808,,10.1093/icesjms/fsr113,ICES Symposium on Fishery-Dependent Information,"AUG 23-26, 2010",2,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,
"The determination of nature walk routes regarding nature tourism in north-western Turkey, Sarkoy District","Kiper, Tugba",,,,JOURNAL OF FOOD AGRICULTURE & ENVIRONMENT,JUL-OCT 2011,2011,9,3-4,2,,,622,632,,,,,2,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,
Tropical dry forest's birds in Tolima Department (Colombia): community analysis,"Losada-Prado, Sergio; Molina-Martinez, Yair C.",,,,CALDASIA,JUN 30 2011,2011,33,1,,,,271,294,,,,,2,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,
Creating Ecologically Based Land Use and Habitat Maps Quickly and Cheaply to Support Conservation Planning at Local Scales: A New Zealand Example,"Freeman, Claire; Clark, Ryan D.; Van Heezik, Yolanda",,,,GEOGRAPHICAL RESEARCH,FEB 2011,2011,49,1,,,,99,111,,10.1111/j.1745-5871.2010.00683.x,,,2,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,
Vertebrate fauna of Estacao Ecologica Serra Geral do Tocantins: biodiversity and conservation in the Brazilian Cerrado hotspot.,"Nogueira, Cristiano de Campos; Napolitano e Ferreira, Mariana; Recoder, Renato Sousa; Carmignotto, Ana Paula; Valdujo, Paula Hanna; Thadeo de Lima, Flavio Cesar; Gregorin, Renato; Silveira, Luis Fabio; Rodrigues, Miguel Trefaut",,,,BIOTA NEOTROPICA,JAN-MAR 2011,2011,11,1,,,,329,338,,,,,2,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,
Designing spatially explicit incentive programs for habitat conservation: A case study of the Bicknell's thrush wintering grounds,"Kerchner, Charles; Honzak, Miroslav; Kemkes, Robin; Richardson, Amanda; Townsend, Jason; Rimmer, Christopher C.",,,,ECOLOGICAL ECONOMICS,SEP 15 2010,2010,69,11,,,,2108,2115,,10.1016/j.ecolecon.2009.08.031,,,2,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,
"Low genetic variability in a mountain rodent, the Tatra vole","Ruda, M.; Ziak, D.; Kocian, L'.; Martinkova, N.",,,,JOURNAL OF ZOOLOGY,JUN 2010,2010,281,2,,,,118,124,,10.1111/j.1469-7998.2009.00683.x,,,2,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,
Using Bobcat Habitat Suitability to Prioritize Habitat Preservation on a Suburbanizing Barrier Island,"Roberts, Shane B.; Jordan, James D.; Bettinger, Pete; Warren, Robert J.",,,,JOURNAL OF WILDLIFE MANAGEMENT,APR 2010,2010,74,3,,,,386,394,,10.2193/2008-431,,,2,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,
Toward a new instrument for identifying the Italian hotspots of biodiversity: A case study of the amphibians and reptiles of Sicily,"Bombi, P.",,,,ITALIAN JOURNAL OF ZOOLOGY,2010,2010,77,4,,,,453,459,PII 922289234,10.1080/11250000903188674,,,2,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,
"Taxonomic diversity, distinctness, and abundance of tree and shrub species in Kasagala forest reserve in Uganda: implications for management and conservation policy decisions","Gwali, Samson; Okullo, Paul; Hafashimana, David; Byabashaija, Denis Mujuni",,,,TROPICAL CONSERVATION SCIENCE,2010,2010,3,3,,,,319,333,,,,,2,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,
"Woodland Changes and their Impacts on the Landscape Structure in South Korea, Kwangju City Region","Kim, Keun-Ho; Pauleit, Stephan",,,,LANDSCAPE RESEARCH,2009,2009,34,3,,,,257,277,PII 911740407,10.1080/01426390902868032,,,2,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,
Comparison between perfect information and passive-adaptive social learning models of forest harvesting,"Satake, Akiko; Iwasa, Yoh; Levin, Simon A.",,,,THEORETICAL ECOLOGY,DEC 2008,2008,1,4,,,,189,197,,10.1007/s12080-008-0019-z,,,2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,
AN INTEGRATED CAPTURE-RECAPTURE AND STABLE-ISOTOPE APPROACH TO MODELING SOURCES OF POPULATION RESCUE,"Coulton, Daniel W.; Clark, Robert G.",,,,AUK,OCT 2008,2008,125,4,,,,923,931,,10.1525/auk.2008.07191,,,2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,
Investigating habitat value to inform contaminant remediation options: Case study,"Efroymson, Rebecca A.; Peterson, Mark J.; Giffen, Neil R.; Ryon, Michael G.; Smith, John G.; Hargrove, Williarn W.; Roy, W. Kelly; Welsh, Christopher J.; Druckenbrod, Daniel L.; Quarles, Harry D.",,,,JOURNAL OF ENVIRONMENTAL MANAGEMENT,SEP 2008,2008,88,4,,,,1452,1470,,10.1016/j.jenvman.2007.07.024,,,2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,
